length,dstport,highest_layer,delta,ack_flag,microphone,content_type,synchronized,class
491,443,3.0,0,1,1,0.0,1,expected
91,443,3.0,0,1,1,0.0,1,expected
91,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,36,1,1,0.0,1,ack
54,443,1.0,12,1,1,0.0,1,ack
54,443,1.0,4,1,1,0.0,1,ack
99,443,3.0,0,1,1,0.0,1,expected
66,443,1.0,3,1,1,0.0,1,ack
66,443,1.0,11,1,1,0.0,1,ack
66,443,1.0,0,1,1,0.0,1,ack
66,443,1.0,5,1,1,0.0,1,ack
66,443,1.0,0,1,1,0.0,1,ack
66,443,1.0,28,1,1,0.0,1,ack
66,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,1,1,1,0.0,1,ack
54,443,1.0,16,1,1,0.0,1,ack
302,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,384,1,1,0.0,1,ack
66,443,1.0,13,1,1,0.0,1,ack
177,443,3.0,0,1,1,0.0,1,expected
54,80,1.0,26282,1,1,0.0,1,ack
77,4070,2.0,0,1,1,0.0,1,syn
66,4070,1.0,30146,1,1,0.0,1,ack
288,443,3.0,0,1,1,0.0,1,expected
940,443,3.0,0,1,1,22.0,1,expected
231,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,20.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
1031,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,21.0,1,expected
1514,443,3.0,0,1,1,0.0,1,expected
1514,443,3.0,0,1,1,0.0,1,expected
1514,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,29793,1,1,0.0,1,ack
1514,443,3.0,0,1,1,0.0,1,expected
1514,443,3.0,0,1,1,0.0,1,expected
1514,443,3.0,0,1,1,0.0,1,expected
908,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,20.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,21.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,2121,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,20.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,21.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,2284,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,712,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,3,1,1,23.0,1,ack
99,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
91,443,3.0,0,1,1,23.0,1,expected
91,443,3.0,0,1,1,23.0,1,expected
302,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,156,1,1,0.0,1,ack
54,443,1.0,405,1,1,23.0,1,ack
54,443,1.0,37,1,1,23.0,1,ack
177,443,3.0,0,1,1,23.0,1,expected
77,4070,2.0,0,1,1,23.0,1,syn
66,4070,1.0,30893,1,1,23.0,1,ack
286,443,3.0,0,1,1,23.0,1,expected
943,443,3.0,0,1,1,23.0,1,expected
1291,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
631,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
1514,443,3.0,0,1,1,23.0,1,expected
1514,443,3.0,0,1,1,23.0,1,expected
1514,443,3.0,0,1,1,23.0,1,expected
1514,443,3.0,0,1,1,23.0,1,expected
1514,443,3.0,0,1,1,23.0,1,expected
1514,443,3.0,0,1,1,23.0,1,expected
471,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,28996,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,3069,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,259,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,321,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,17,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,75,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,3,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,14,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,6,1,1,23.0,1,ack
54,443,1.0,1,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,63,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,3,1,1,23.0,1,ack
99,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
91,443,3.0,0,1,1,23.0,1,expected
91,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,69,1,1,23.0,1,ack
99,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,0,1,1,23.0,1,ack
302,443,3.0,0,1,1,23.0,1,expected
302,443,1.0,124,1,1,23.0,1,not_relevant
903,443,1.0,245,1,1,23.0,1,not_relevant
903,443,1.0,476,1,1,23.0,1,not_relevant
66,443,1.0,241,1,1,23.0,1,ack
66,443,1.0,79,1,1,23.0,1,ack
66,443,1.0,1719,1,1,23.0,1,ack
66,443,1.0,0,1,1,23.0,1,ack
66,443,1.0,0,1,1,23.0,1,ack
66,443,1.0,37,1,1,23.0,1,ack
66,443,1.0,7,1,1,23.0,1,ack
66,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,9,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
176,443,3.0,0,1,1,0.0,1,expected
77,4070,2.0,0,1,1,22.0,1,syn
66,4070,1.0,30969,1,1,0.0,1,ack
66,4070,1.0,774,1,1,20.0,1,ack
286,443,3.0,0,1,1,23.0,1,expected
940,443,3.0,0,1,1,21.0,1,expected
1514,443,1.0,27603,1,1,0.0,1,not_relevant
1267,443,3.0,0,1,1,0.0,1,expected
1514,443,1.0,17,1,1,0.0,1,not_relevant
1267,443,3.0,0,1,1,0.0,1,expected
1514,443,1.0,43,1,1,0.0,1,not_relevant
1267,443,3.0,0,1,1,0.0,1,expected
1514,443,1.0,7,1,1,0.0,1,not_relevant
1267,443,3.0,0,1,1,0.0,1,expected
907,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,20,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,20.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,21.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,1999,1,1,23.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,20.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,21.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,1972,1,1,0.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,22.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,20.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,1317,1,1,21.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,5,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,44,1,1,23.0,1,ack
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
128,443,3.0,0,1,1,23.0,1,expected
303,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,614,1,1,23.0,1,ack
54,443,1.0,21,1,1,23.0,1,ack
175,443,3.0,0,1,1,23.0,1,expected
77,4070,2.0,0,1,1,0.0,1,syn
66,4070,1.0,30210,1,1,23.0,1,ack
285,443,3.0,0,1,1,23.0,1,expected
936,443,3.0,0,1,1,23.0,1,expected
1291,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
1514,443,3.0,0,1,1,23.0,1,expected
1514,443,3.0,0,1,1,23.0,1,expected
1067,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
1291,443,3.0,0,1,1,23.0,1,expected
1514,443,1.0,26880,1,1,23.0,1,not_relevant
1267,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,7,1,1,23.0,1,ack
795,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,796,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,1408,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,1605,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,6,1,1,23.0,1,ack
491,443,3.0,0,1,1,23.0,1,expected
99,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
91,443,3.0,0,1,1,23.0,1,expected
91,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,103,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,51,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,72,1,1,22.0,1,ack
303,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,0,1,1,20.0,1,ack
54,443,1.0,0,1,1,23.0,1,ack
54,443,1.0,0,1,1,21.0,1,ack
54,443,1.0,30,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
99,443,3.0,0,1,1,0.0,1,expected
99,443,3.0,0,1,1,0.0,1,expected
54,443,1.0,20,1,1,0.0,1,ack
54,443,1.0,0,1,1,0.0,1,ack
54,443,1.0,4,1,1,0.0,1,ack
54,443,1.0,531,1,1,0.0,1,ack
77,4070,2.0,0,1,1,0.0,1,syn
66,4070,1.0,31031,1,1,0.0,1,ack
176,443,3.0,0,1,1,0.0,1,expected
77,4070,2.0,0,1,1,0.0,1,syn
66,4070,1.0,11810917,1,1,23.0,1,ack
287,443,3.0,0,1,1,23.0,1,expected
374,443,3.0,0,1,1,23.0,1,expected
231,443,3.0,0,1,1,0.0,1,expected
1514,443,3.0,0,1,1,0.0,1,expected
779,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
1514,443,3.0,0,1,1,0.0,1,expected
1514,443,3.0,0,1,1,22.0,1,expected
1067,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
1514,443,3.0,0,1,1,0.0,1,expected
1216,443,3.0,0,1,1,0.0,1,expected
1365,443,3.0,0,1,1,23.0,1,expected
491,443,3.0,0,1,1,23.0,1,expected
54,443,1.0,11662613,1,1,0.0,1,ack
491,443,3.0,0,1,1,20.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
491,443,3.0,0,1,1,0.0,1,expected
