length,dstport,highest_layer,delta,ack_flag,microphone,content_type,class
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
303,443,3.0,0,1,1,23.0,expected
200,80,1.0,2058,1,1,23.0,not_relevant
175,443,3.0,0,1,1,23.0,expected
200,80,1.0,3954,1,1,23.0,not_relevant
74,80,1.0,0,0,1,23.0,retransmit
189,80,3.0,0,1,1,23.0,not_relevant
182,80,1.0,8020,1,1,23.0,not_relevant
118,80,1.0,16036,1,1,23.0,not_relevant
77,443,1.0,10272,1,1,23.0,syn
95,443,3.0,0,1,1,23.0,expected
287,443,3.0,0,1,1,23.0,expected
940,443,3.0,0,1,1,23.0,expected
1514,443,1.0,904,1,1,23.0,not_relevant
371,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
928,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
1365,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,21.0,expected
91,443,3.0,0,1,1,0.0,expected
303,443,3.0,0,1,1,23.0,expected
77,443,1.0,10330,1,1,0.0,syn
176,443,3.0,0,1,1,23.0,expected
475,443,3.0,0,1,1,0.0,expected
77,443,1.0,10317,1,1,23.0,syn
857,443,3.0,0,1,1,0.0,expected
263,443,3.0,0,1,1,0.0,expected
231,443,3.0,0,1,1,0.0,expected
1031,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,21.0,expected
1514,443,3.0,0,1,1,0.0,expected
1514,443,3.0,0,1,1,0.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,0.0,expected
1514,443,3.0,0,1,1,0.0,expected
1514,443,1.0,12,1,1,23.0,not_relevant
1514,443,3.0,0,1,1,23.0,expected
751,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,1.0,2614,1,1,23.0,not_relevant
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
99,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
358,443,3.0,0,1,1,23.0,expected
264,443,3.0,0,1,1,23.0,expected
74,80,1.0,282750707,0,1,23.0,retransmit
355,80,3.0,0,1,1,23.0,not_relevant
74,80,1.0,282721321,0,1,23.0,retransmit
359,80,3.0,0,1,1,23.0,not_relevant
74,443,1.0,282727830,0,1,23.0,retransmit
583,443,3.0,0,1,1,23.0,handshake
117,443,3.0,0,1,1,23.0,handshake
317,443,3.0,0,1,1,23.0,expected
97,443,3.0,0,1,1,23.0,handshake
74,443,1.0,282737327,0,1,23.0,retransmit
583,443,3.0,0,1,1,23.0,handshake
117,443,3.0,0,1,1,23.0,handshake
321,443,3.0,0,1,1,0.0,expected
74,443,1.0,282739983,0,1,23.0,retransmit
97,443,3.0,0,1,1,0.0,handshake
66,443,1.0,0,1,1,22.0,ack
54,443,1.0,0,0,1,0.0,retransmit
54,443,1.0,0,0,1,20.0,retransmit
54,443,1.0,3,0,1,23.0,retransmit
54,443,1.0,0,0,1,23.0,retransmit
583,443,3.0,0,1,1,0.0,handshake
54,443,1.0,117,0,1,0.0,retransmit
54,443,1.0,1,0,1,23.0,retransmit
54,443,1.0,0,0,1,0.0,retransmit
54,443,1.0,0,0,1,0.0,retransmit
54,443,1.0,0,0,1,0.0,retransmit
54,443,1.0,0,0,1,0.0,retransmit
54,443,1.0,0,0,1,0.0,retransmit
54,443,1.0,0,0,1,0.0,retransmit
54,443,1.0,0,0,1,0.0,retransmit
54,443,1.0,0,0,1,23.0,retransmit
54,443,1.0,0,0,1,0.0,retransmit
54,443,1.0,0,0,1,0.0,retransmit
54,443,1.0,0,0,1,0.0,retransmit
54,443,1.0,1,0,1,0.0,retransmit
54,443,1.0,0,0,1,0.0,retransmit
54,443,1.0,0,0,1,0.0,retransmit
117,443,3.0,0,1,1,0.0,handshake
321,443,3.0,0,1,1,0.0,expected
66,443,1.0,1,1,1,0.0,ack
176,443,3.0,0,1,1,0.0,expected
78,443,1.0,0,1,1,20.0,ack
78,443,1.0,157,1,1,0.0,ack
278,443,3.0,0,1,1,23.0,expected
78,443,1.0,0,1,1,0.0,ack
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,160,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,103,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,167,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,114,1,1,23.0,ack
66,443,1.0,13,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,25,1,1,0.0,ack
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,13,1,1,23.0,ack
66,443,1.0,3,1,1,23.0,ack
66,443,1.0,1,1,1,0.0,ack
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,396,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,1,1,1,0.0,ack
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,1,1,1,23.0,ack
66,443,1.0,1,1,1,0.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,1,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,0,1,1,0.0,ack
95,443,3.0,0,1,1,23.0,expected
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,198,1,1,23.0,ack
66,443,1.0,0,1,1,20.0,ack
66,443,1.0,1,1,1,0.0,ack
66,443,1.0,0,1,1,0.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,1,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,396,1,1,23.0,ack
66,443,1.0,0,1,1,23.0,ack
66,443,1.0,397,1,1,23.0,ack
863,443,3.0,0,1,1,23.0,expected
266,443,3.0,0,1,1,23.0,expected
1431,443,3.0,0,1,1,23.0,expected
891,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
1514,443,1.0,19420,1,1,23.0,not_relevant
1514,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1514,443,3.0,0,1,1,23.0,expected
1413,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
66,443,1.0,331,1,1,23.0,ack
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
66,443,1.0,0,1,1,20.0,ack
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
91,443,3.0,0,1,1,0.0,expected
91,443,3.0,0,1,1,0.0,expected
253,443,3.0,0,1,1,0.0,expected
54,443,1.0,76,1,1,0.0,ack
97,443,3.0,0,1,1,22.0,handshake
54,443,1.0,3,0,1,20.0,retransmit
54,443,1.0,0,0,1,23.0,retransmit
54,443,1.0,0,0,1,23.0,retransmit
54,443,1.0,0,0,1,23.0,retransmit
54,443,1.0,0,0,1,0.0,retransmit
54,443,1.0,104,0,1,0.0,retransmit
859,443,3.0,0,1,1,0.0,expected
262,443,3.0,0,1,1,23.0,expected
1291,443,3.0,0,1,1,23.0,expected
891,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
631,443,3.0,0,1,1,0.0,expected
1514,443,1.0,28731,1,1,0.0,not_relevant
1514,443,3.0,0,1,1,0.0,expected
948,443,3.0,0,1,1,0.0,expected
631,443,3.0,0,1,1,0.0,expected
1291,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,22.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,20.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,21.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,0.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
66,443,1.0,0,1,1,23.0,ack
503,443,3.0,0,1,1,23.0,expected
503,443,3.0,0,1,1,23.0,expected
503,443,1.0,113,1,1,23.0,not_relevant
503,443,3.0,0,1,1,23.0,expected
503,443,3.0,0,1,1,23.0,expected
503,443,3.0,0,1,1,23.0,expected
503,443,3.0,0,1,1,23.0,expected
503,443,3.0,0,1,1,23.0,expected
503,443,3.0,0,1,1,23.0,expected
503,443,3.0,0,1,1,23.0,expected
503,443,3.0,0,1,1,23.0,expected
503,443,3.0,0,1,1,23.0,expected
503,443,3.0,0,1,1,23.0,expected
503,443,3.0,0,1,1,23.0,expected
503,443,3.0,0,1,1,23.0,expected
503,443,3.0,0,1,1,23.0,expected
503,443,3.0,0,1,1,23.0,expected
503,443,3.0,0,1,1,23.0,expected
503,443,3.0,0,1,1,23.0,expected
503,443,3.0,0,1,1,23.0,expected
54,443,1.0,319,1,1,23.0,ack
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
491,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
91,443,3.0,0,1,1,23.0,expected
246,443,3.0,0,1,1,23.0,expected
435,443,3.0,0,1,1,23.0,expected
435,443,1.0,802,1,1,23.0,not_relevant
176,443,3.0,0,1,1,23.0,expected
74,80,1.0,0,0,1,23.0,retransmit
355,80,3.0,0,1,1,23.0,not_relevant
74,80,1.0,0,0,1,23.0,retransmit
359,80,3.0,0,1,1,23.0,not_relevant
74,443,1.0,0,0,1,23.0,retransmit
583,443,3.0,0,1,1,23.0,handshake
117,443,3.0,0,1,1,23.0,handshake
317,443,3.0,0,1,1,23.0,expected
97,443,3.0,0,1,1,23.0,handshake
